15640,Aaron Judge,677.0,119.5397466264820,45.98296455636410,112.2025791427350,11.75536823272710,0.4069966791553710,196253.94259576200
13611,Mookie Betts,693.0,107.27050672775200,32.76976944258990,95.88605947630100,13.355690002441400,0.3824541902090140,173017.48452863000
10155,Mike Trout,677.0,103.7208483245510,36.418084504668400,98.04578230919620,11.40998649597170,0.40055464728372000,169246.78850269100
9218,Paul Goldschmidt,666.0,103.11129247294800,31.62107805731170,97.0369824594796,13.807494163513200,0.3779395188765500,163805.88792363800
5361,Freddie Freeman,675.0,106.67778304402900,29.50076627505330,93.0741070571104,12.816527366638200,0.3897064105029360,163659.7508535000
5417,Jose Altuve,690.0,101.21415052368700,27.802643346560500,88.3286762689527,17.916986637205900,0.37931513871061900,162592.82262143100
16252,Trea Turner,687.0,99.14151481881530,23.459989547729500,89.50683065839290,21.597878325042,0.3795664847179610,160816.93074643700
12533,Marcus Semien,692.0,96.20386311077580,27.842149550692500,86.37676066659260,20.55542379080970,0.33318307995796200,160067.4750975890
11493,Manny Machado,663.0,96.66420630143150,31.972820779158600,100.441117707022,9.371170043945310,0.36470329916872700,158333.69402067100
19755,Shohei Ohtani,649.0,94.54247027211850,32.96665651463030,93.30534412209270,10.338212966918900,0.35994715487222500,150251.69753888100
19611,Vladimir Guerrero Jr.,653.0,88.3049103434052,32.2816960122348,100.61618250504900,7.116332679374900,0.3616035050502130,149328.5134544590
19251,Pete Alonso,649.0,86.09529735691740,34.242518390336100,104.94981014257700,4.24136151710016,0.3534744968534830,149193.71777555600
20123,Juan Soto,675.0,96.25685542680640,29.003393706552200,87.25315925634300,8.056533813476560,0.4006035202204900,149155.11836329400
16472,Rhys Hoskins,660.0,88.70180753735010,32.60903019475710,91.44030964205050,4.889563700599130,0.3551932929251430,143877.29688267000
12856,George Springer,635.0,91.38795662830230,29.772978100166500,90.08258331443460,12.75406265258790,0.34434705125212100,142457.1241191820
14344,Matt Olson,652.0,83.1368097724131,33.85848454238870,95.20910697563380,4.36051491048852,0.3518130924276080,141429.7074992650
19326,Bryan Reynolds,675.0,86.46247556424250,26.196555277747600,84.92936048462490,7.75903423815542,0.3391694128513340,138838.4516098950
17350,Rafael Devers,662.0,85.02321951385550,28.063580806786400,90.06317097692510,5.47994576133258,0.36093235138279900,138351.94230960700
18314,Dansby Swanson,660.0,86.31743010751450,25.40547628538300,84.2942094124889,12.210031509399400,0.33335569500923200,137649.93198646500
18360,Austin Riley,655.0,83.75259363255800,29.616052648655800,91.74437024205410,4.634070822036290,0.3565523722819620,137617.88401501900
16478,Kyle Schwarber,643.0,84.86831182928830,34.34936744002940,85.14881250944940,7.927654266357420,0.3530223622423780,136732.1292859370
17678,Alex Bregman,660.0,87.25575668551910,25.37348598100560,88.05419777241930,5.525199971492820,0.36671820975027900,136339.7366893240
19290,Randy Arozarena,656.0,83.9931372571707,26.104162183041400,85.42557741379100,11.294266700744600,0.35331743023406800,135903.82240614800
19612,Bo Bichette,672.0,87.77226307945790,21.47119903564450,82.61586844638630,9.849380493164060,0.362906166727509,135792.12677276800
12916,Francisco Lindor,666.0,85.47154987931820,23.358505249023400,82.22673287775840,12.126913070678700,0.3341892957687380,135542.91498811700
13624,Corey Seager,641.0,86.47562122796950,29.37725143673670,89.50649770100910,4.28210771705302,0.3519892596049710,134605.8125664610
15986,Willy Adames,653.0,81.42932488078380,29.666896524775800,86.58572080350040,7.46584939956665,0.33276471495628400,134178.80327930000
9777,Nolan Arenado,649.0,81.25587387446540,29.247056891756200,91.1630206959319,4.3820435010238100,0.3509502054484910,133952.91541443800
18345,Kyle Tucker,620.0,86.19823293098340,27.07297724381820,86.68915252926600,15.090195533788600,0.3373188590174790,133540.4838000620
19556,Yordan Alvarez,602.0,90.45125065181300,32.04048529168440,88.47346132588800,8.595161437988280,0.35277438370914100,132387.7061208320
12161,Xander Bogaerts,650.0,87.12748908695260,22.223051071167000,81.5509386348875,11.921760559082000,0.35472168788714100,132065.6746759850
11477,Christian Yelich,666.0,90.35104485823650,18.575593948364300,69.52264404296880,17.905948494282900,0.36256297645975600,131014.05101732800
13419,Christian Walker,644.0,79.5221619327298,27.714783196954000,87.27366587562020,6.488439981782980,0.3330187201499940,129657.85289146100
14551,Anthony Santander,651.0,73.29891967773440,28.626044865468100,87.80349406020900,6.369455224529830,0.3320963978767400,127875.93665700800
14162,Carlos Correa,644.0,80.16461282883780,25.263089702781000,85.82865006626120,4.891524265162750,0.34944498689630400,126544.27527136100
