22267,Tarik Skubal,4.3645470321178400,62.136998367309600,3.7266583,1.2306652,0.0
21318,Tylor Megill,3.6055469334125500,67.74258670806880,4.351376,1.2786838,0.0
6902,Martin Perez,10.920382785797100,155.44946365356400,4.2225456,1.3146659,0.0
16977,Trevor Williams,6.572647547721860,111.24287109375,4.148269,1.2657784,0.0
20203,Eli Morgan,2.739029109478000,51.76918029785160,3.794059,1.1808298,0.0
19362,Keegan Akin,3.0721568703651400,50.77346935272220,4.071178,1.2162858,0.0
16918,Luke Weaver,5.361394292116170,96.93597774505620,4.314963,1.28651,0.0
20070,Bailey Falter,4.348956793546680,76.461722946167,4.2357264,1.2601827,0.0
21448,Davis Martin,3.170815944671630,53.89264450073240,4.835526,1.3644544,0.0
7738,Wily Peralta,1.4006336688995400,29.961326980590800,4.626326,1.3828392,0.0
13164,Eduardo Rodriguez,8.308348858356470,138.64773693084700,4.648343,1.3390098,0.0
17878,Dennis Santana,2.2028280794620500,44.65952396392820,4.1928797,1.2851642,0.0
25756,Matt Brash,3.1589480102062200,59.4262993812561,4.160853,1.3176768,0.0
17149,Domingo German,5.365381532907490,84.3725884437561,4.176428,1.2580872,0.0
17606,Cristian Javier,8.961041879653930,158.58954162597700,3.703305,1.1851811,0.0
22815,Luis Patino,2.926865243911740,73.91677017211910,4.2627373,1.2753836,0.0
9434,Dallas Keuchel,3.3041427791118600,52.55959725379940,4.99366,1.390199,0.0
13896,Chris Flexen,4.917106330394750,84.17081832885740,4.3222976,1.2776167,0.0
19278,Vladimir Gutierrez,0.7060109615325930,12.861390686035200,4.8565316,1.3748803,0.0
12917,Dylan Bundy,7.244229054450990,118.50371904373200,4.7091603,1.3115838,0.0
18064,Phil Maton,2.283255535364150,48.93907089233400,4.5377703,1.328838,0.0
15734,Brad Keller,4.42934176325798,82.07301807403560,4.786067,1.3646485,0.0
19853,Michael King,2.9973842620849600,54.006177711486800,3.86502,1.3014082,0.0
21446,Ryan Feltner,4.123384496569630,67.55364103317260,5.0987597,1.4267762,0.0
22487,Johan Oviedo,4.155425083637240,83.31064338684080,4.291545,1.3021947,0.0
21455,Kris Bubic,4.146527707576750,76.4395715713501,4.7990494,1.373534,0.0
17192,Jalen Beeks,3.0018991470336900,61.009464454650900,4.063764,1.2461213,0.0
14420,Jackson Stephens,1.7943424701690700,30.729412078857400,4.328683,1.3328882,0.0
11189,Vince Velasquez,5.3323830515146300,95.13705158233640,4.4847894,1.2999389,0.0
19769,Will Vest,2.79951274394989,52.0825138092041,4.4396076,1.3161132,0.0
25174,Penn Murfee,2.8742611169815100,54.836181259155300,3.5437083,1.1730855,0.0
12808,Mike Clevinger,7.378372353315350,137.00196809768700,4.4313493,1.2928817,0.0
12730,Nick Martinez,5.984633445739750,119.47581996917700,4.320779,1.2879615,0.0
7803,Richard Bleier,2.925240409374240,49.366104698181200,4.3691435,1.3204585,0.0
12857,Shawn Armstrong,2.9810919702053100,54.5203143119812,3.9247818,1.2708637,0.0
